"id","adoption","no outcome","transfer"
60340,1,0,0
17690,1,0,0
60240,1,0,0
75843,1,0,0
23844,1,0,0
66912,1,0,0
44058,1,0,0
11370,1,0,0
45293,1,0,0
36035,1,0,0
24643,1,0,0
5799,1,0,0
8857,1,0,0
36586,1,0,0
65743,1,0,0
18961,1,0,0
14601,1,0,0
47892,1,0,0
63261,1,0,0
13617,1,0,0
47106,1,0,0
21693,1,0,0
29123,1,0,0
72990,1,0,0
56836,1,0,0
49563,1,0,0
45479,1,0,0
15160,1,0,0
41916,1,0,0
55363,1,0,0
42470,1,0,0
54311,1,0,0
76305,1,0,0
9507,1,0,0
63639,1,0,0
42152,1,0,0
51100,1,0,0
10571,1,0,0
29495,1,0,0
28064,1,0,0
18944,1,0,0
51383,1,0,0
64404,1,0,0
7613,1,0,0
50954,1,0,0
33272,1,0,0
18183,1,0,0
13057,1,0,0
56753,1,0,0
60880,1,0,0
37005,1,0,0
53453,1,0,0
60684,1,0,0
42631,1,0,0
322,1,0,0
32712,1,0,0
13274,1,0,0
28303,1,0,0
70697,1,0,0
71433,1,0,0
32,1,0,0
73750,1,0,0
70458,1,0,0
2878,1,0,0
31464,1,0,0
58255,1,0,0
48493,1,0,0
51731,1,0,0
49424,1,0,0
14398,1,0,0
23855,1,0,0
18655,1,0,0
42255,1,0,0
42604,1,0,0
57492,1,0,0
24479,1,0,0
70008,1,0,0
60504,1,0,0
76883,1,0,0
7725,1,0,0
46299,1,0,0
56163,1,0,0
13145,1,0,0
77161,1,0,0
13487,1,0,0
68284,1,0,0
57366,1,0,0
24030,1,0,0
31872,1,0,0
53864,1,0,0
70604,1,0,0
35391,1,0,0
22974,1,0,0
3765,1,0,0
27680,1,0,0
17316,1,0,0
6254,1,0,0
17413,1,0,0
9165,1,0,0
40662,1,0,0
17119,1,0,0
36216,1,0,0
44422,1,0,0
9792,1,0,0
30211,1,0,0
4153,1,0,0
63532,1,0,0
70537,1,0,0
50140,1,0,0
30382,1,0,0
75545,1,0,0
33258,1,0,0
273,1,0,0
29179,1,0,0
69137,1,0,0
46837,1,0,0
7835,1,0,0
8516,1,0,0
32410,1,0,0
68347,1,0,0
66523,1,0,0
20897,1,0,0
68086,1,0,0
69853,1,0,0
35892,1,0,0
70413,1,0,0
68707,1,0,0
21728,1,0,0
56769,1,0,0
37906,1,0,0
59967,1,0,0
72483,1,0,0
12303,1,0,0
52655,1,0,0
48293,1,0,0
49830,1,0,0
6958,1,0,0
52616,1,0,0
25378,1,0,0
65335,1,0,0
69649,1,0,0
72857,1,0,0
9900,1,0,0
978,1,0,0
68788,1,0,0
31743,1,0,0
62169,1,0,0
17146,1,0,0
29406,1,0,0
1448,1,0,0
42573,1,0,0
32099,1,0,0
10770,1,0,0
6093,1,0,0
69322,1,0,0
59105,1,0,0
70555,1,0,0
35524,1,0,0
8921,1,0,0
24325,1,0,0
44078,1,0,0
28572,1,0,0
6510,1,0,0
26797,1,0,0
33581,1,0,0
32856,1,0,0
54789,1,0,0
48700,1,0,0
25957,1,0,0
1041,1,0,0
13908,1,0,0
16105,1,0,0
73717,1,0,0
15133,1,0,0
7210,1,0,0
38960,1,0,0
49828,1,0,0
64291,1,0,0
12587,1,0,0
66540,1,0,0
19428,1,0,0
11128,1,0,0
16142,1,0,0
62434,1,0,0
19374,1,0,0
12246,1,0,0
50210,1,0,0
43512,1,0,0
63951,1,0,0
58103,1,0,0
2313,1,0,0
13169,1,0,0
56247,1,0,0
70660,1,0,0
40419,1,0,0
19304,1,0,0
62691,1,0,0
42665,1,0,0
9364,1,0,0
48870,1,0,0
22747,1,0,0
12409,1,0,0
29540,1,0,0
844,1,0,0
49262,1,0,0
8619,1,0,0
61464,1,0,0
8896,1,0,0
74378,1,0,0
5492,1,0,0
23574,1,0,0
69339,1,0,0
5113,1,0,0
57649,1,0,0
71150,1,0,0
64027,1,0,0
58560,1,0,0
52474,1,0,0
39333,1,0,0
29660,1,0,0
24567,1,0,0
15954,1,0,0
8053,1,0,0
65105,1,0,0
57863,1,0,0
28980,1,0,0
53085,1,0,0
38128,1,0,0
36889,1,0,0
44563,1,0,0
24483,1,0,0
47288,1,0,0
22611,1,0,0
10691,1,0,0
53016,1,0,0
44618,1,0,0
572,1,0,0
27011,1,0,0
32947,1,0,0
16083,1,0,0
69794,1,0,0
28657,1,0,0
28172,1,0,0
43517,1,0,0
62659,1,0,0
38182,1,0,0
70802,1,0,0
44294,1,0,0
68275,1,0,0
34704,1,0,0
16782,1,0,0
55105,1,0,0
68737,1,0,0
43913,1,0,0
58412,1,0,0
23625,1,0,0
9683,1,0,0
15615,1,0,0
76913,1,0,0
60256,1,0,0
65123,1,0,0
40056,1,0,0
72199,1,0,0
25303,1,0,0
60892,1,0,0
39173,1,0,0
35525,1,0,0
22506,1,0,0
41459,1,0,0
55658,1,0,0
24628,1,0,0
76160,1,0,0
53118,1,0,0
590,1,0,0
18479,1,0,0
74416,1,0,0
48084,1,0,0
52983,1,0,0
2024,1,0,0
9976,1,0,0
67049,1,0,0
70447,1,0,0
9615,1,0,0
33077,1,0,0
12375,1,0,0
36447,1,0,0
50766,1,0,0
41399,1,0,0
29464,1,0,0
75036,1,0,0
55572,1,0,0
10058,1,0,0
26066,1,0,0
2322,1,0,0
56936,1,0,0
6352,1,0,0
10924,1,0,0
23016,1,0,0
29459,1,0,0
37652,1,0,0
17790,1,0,0
2191,1,0,0
31874,1,0,0
68431,1,0,0
13507,1,0,0
11481,1,0,0
8722,1,0,0
11080,1,0,0
23469,1,0,0
64509,1,0,0
54996,1,0,0
12772,1,0,0
69409,1,0,0
16196,1,0,0
38910,1,0,0
9224,1,0,0
2382,1,0,0
6180,1,0,0
32735,1,0,0
6413,1,0,0
70584,1,0,0
50353,1,0,0
40869,1,0,0
18777,1,0,0
8222,1,0,0
71873,1,0,0
684,1,0,0
3098,1,0,0
32490,1,0,0
40991,1,0,0
1031,1,0,0
54843,1,0,0
41017,1,0,0
28514,1,0,0
50971,1,0,0
52336,1,0,0
73181,1,0,0
2620,1,0,0
20607,1,0,0
62472,1,0,0
23196,1,0,0
47929,1,0,0
10709,1,0,0
67613,1,0,0
3501,1,0,0
6081,1,0,0
67959,1,0,0
30787,1,0,0
22847,1,0,0
60103,1,0,0
77247,1,0,0
45079,1,0,0
11945,1,0,0
4318,1,0,0
69371,1,0,0
5235,1,0,0
57202,1,0,0
39598,1,0,0
69778,1,0,0
58788,1,0,0
34765,1,0,0
39654,1,0,0
32309,1,0,0
29224,1,0,0
72192,1,0,0
17806,1,0,0
42589,1,0,0
61366,1,0,0
47950,1,0,0
2785,1,0,0
41192,1,0,0
35637,1,0,0
11281,1,0,0
39208,1,0,0
75600,1,0,0
40085,1,0,0
52786,1,0,0
52931,1,0,0
54470,1,0,0
44542,1,0,0
45843,1,0,0
21995,1,0,0
28435,1,0,0
53104,1,0,0
23094,1,0,0
26528,1,0,0
66517,1,0,0
66971,1,0,0
32723,1,0,0
15614,1,0,0
62274,1,0,0
73135,1,0,0
77449,1,0,0
72717,1,0,0
37807,1,0,0
64175,1,0,0
49501,1,0,0
64937,1,0,0
16800,1,0,0
17333,1,0,0
71070,1,0,0
15139,1,0,0
18974,1,0,0
45,1,0,0
35647,1,0,0
13713,1,0,0
65690,1,0,0
63381,1,0,0
34764,1,0,0
66437,1,0,0
28624,1,0,0
26666,1,0,0
31008,1,0,0
61596,1,0,0
77372,1,0,0
49954,1,0,0
10880,1,0,0
59252,1,0,0
54465,1,0,0
40029,1,0,0
57369,1,0,0
25466,1,0,0
57364,1,0,0
72237,1,0,0
70188,1,0,0
50566,1,0,0
39669,1,0,0
43276,1,0,0
49115,1,0,0
36074,1,0,0
5086,1,0,0
73550,1,0,0
65572,1,0,0
32836,1,0,0
19328,1,0,0
26714,1,0,0
62677,1,0,0
5605,1,0,0
30565,1,0,0
7196,1,0,0
58732,1,0,0
27930,1,0,0
50120,1,0,0
76092,1,0,0
6556,1,0,0
27613,1,0,0
68456,1,0,0
75493,1,0,0
7751,1,0,0
26342,1,0,0
63018,1,0,0
76467,1,0,0
27285,1,0,0
59644,1,0,0
40500,1,0,0
45949,1,0,0
48782,1,0,0
75954,1,0,0
17153,1,0,0
76798,1,0,0
418,1,0,0
42513,1,0,0
46621,1,0,0
29837,1,0,0
25574,1,0,0
40131,1,0,0
27898,1,0,0
74902,1,0,0
1080,1,0,0
60439,1,0,0
33389,1,0,0
77563,1,0,0
52031,1,0,0
3139,1,0,0
77406,1,0,0
40333,1,0,0
36285,1,0,0
75616,1,0,0
74264,1,0,0
7455,1,0,0
51853,1,0,0
21192,1,0,0
3492,1,0,0
77366,1,0,0
31508,1,0,0
40987,1,0,0
51633,1,0,0
29810,1,0,0
26707,1,0,0
22967,1,0,0
52152,1,0,0
13179,1,0,0
74756,1,0,0
27949,1,0,0
37216,1,0,0
47044,1,0,0
69446,1,0,0
77540,1,0,0
39950,1,0,0
45440,1,0,0
73054,1,0,0
41842,1,0,0
60710,1,0,0
53881,1,0,0
52917,1,0,0
56572,1,0,0
75308,1,0,0
65553,1,0,0
29197,1,0,0
63919,1,0,0
58498,1,0,0
66907,1,0,0
29857,1,0,0
57181,1,0,0
52111,1,0,0
69619,1,0,0
21262,1,0,0
67251,1,0,0
23452,1,0,0
3128,1,0,0
49353,1,0,0
40246,1,0,0
25094,1,0,0
53299,1,0,0
1883,1,0,0
7459,1,0,0
69334,1,0,0
14154,1,0,0
65566,1,0,0
48914,1,0,0
2630,1,0,0
76775,1,0,0
71220,1,0,0
61589,1,0,0
23915,1,0,0
47391,1,0,0
61786,1,0,0
13926,1,0,0
52134,1,0,0
19682,1,0,0
3516,1,0,0
6760,1,0,0
47211,1,0,0
61239,1,0,0
75150,1,0,0
33515,1,0,0
33385,1,0,0
35230,1,0,0
4345,1,0,0
38076,1,0,0
40236,1,0,0
37209,1,0,0
15919,1,0,0
74678,1,0,0
65901,1,0,0
66018,1,0,0
75213,1,0,0
56110,1,0,0
2433,1,0,0
75336,1,0,0
65601,1,0,0
14800,1,0,0
40143,1,0,0
4281,1,0,0
2973,1,0,0
17441,1,0,0
65382,1,0,0
16327,1,0,0
1934,1,0,0
70457,1,0,0
39758,1,0,0
75663,1,0,0
59344,1,0,0
4724,1,0,0
15210,1,0,0
32993,1,0,0
77596,1,0,0
30039,1,0,0
63795,1,0,0
22484,1,0,0
70468,1,0,0
62392,1,0,0
16437,1,0,0
10734,1,0,0
77414,1,0,0
26873,1,0,0
69177,1,0,0
49842,1,0,0
50608,1,0,0
37322,1,0,0
55505,1,0,0
12033,1,0,0
36430,1,0,0
12888,1,0,0
49427,1,0,0
39441,1,0,0
34785,1,0,0
3338,1,0,0
16293,1,0,0
74481,1,0,0
597,1,0,0
17129,1,0,0
6618,1,0,0
66450,1,0,0
14556,1,0,0
70199,1,0,0
268,1,0,0
37773,1,0,0
9317,1,0,0
51256,1,0,0
72589,1,0,0
39917,1,0,0
44059,1,0,0
11431,1,0,0
51745,1,0,0
16742,1,0,0
48688,1,0,0
25382,1,0,0
58490,1,0,0
42254,1,0,0
56518,1,0,0
6884,1,0,0
46662,1,0,0
18963,1,0,0
11129,1,0,0
35797,1,0,0
14566,1,0,0
18143,1,0,0
24391,1,0,0
5917,1,0,0
54965,1,0,0
181,1,0,0
3486,1,0,0
62549,1,0,0
64844,1,0,0
32810,1,0,0
55638,1,0,0
11613,1,0,0
67870,1,0,0
23158,1,0,0
56694,1,0,0
48603,1,0,0
32972,1,0,0
49583,1,0,0
24314,1,0,0
36689,1,0,0
74945,1,0,0
3503,1,0,0
53880,1,0,0
50070,1,0,0
13174,1,0,0
27072,1,0,0
44984,1,0,0
19807,1,0,0
63630,1,0,0
33060,1,0,0
46550,1,0,0
57544,1,0,0
69596,1,0,0
11710,1,0,0
14733,1,0,0
1957,1,0,0
17716,1,0,0
69806,1,0,0
49465,1,0,0
61902,1,0,0
56788,1,0,0
9877,1,0,0
34056,1,0,0
15267,1,0,0
46230,1,0,0
39925,1,0,0
15825,1,0,0
17864,1,0,0
15196,1,0,0
46213,1,0,0
4438,1,0,0
8954,1,0,0
50684,1,0,0
60927,1,0,0
3264,1,0,0
6077,1,0,0
8666,1,0,0
52236,1,0,0
29106,1,0,0
38876,1,0,0
28119,1,0,0
17654,1,0,0
33069,1,0,0
52805,1,0,0
9912,1,0,0
2691,1,0,0
60426,1,0,0
52237,1,0,0
21873,1,0,0
25039,1,0,0
75033,1,0,0
65798,1,0,0
38657,1,0,0
4118,1,0,0
21171,1,0,0
11785,1,0,0
43081,1,0,0
60295,1,0,0
14755,1,0,0
18670,1,0,0
44688,1,0,0
4822,1,0,0
75047,1,0,0
17516,1,0,0
68067,1,0,0
27819,1,0,0
52119,1,0,0
12916,1,0,0
30853,1,0,0
48589,1,0,0
55672,1,0,0
36986,1,0,0
47001,1,0,0
48746,1,0,0
19854,1,0,0
33259,1,0,0
23029,1,0,0
60730,1,0,0
38225,1,0,0
69066,1,0,0
69261,1,0,0
20572,1,0,0
16388,1,0,0
71765,1,0,0
42423,1,0,0
2517,1,0,0
67862,1,0,0
59435,1,0,0
53111,1,0,0
42444,1,0,0
23572,1,0,0
36325,1,0,0
62999,1,0,0
73564,1,0,0
35305,1,0,0
25542,1,0,0
2471,1,0,0
43317,1,0,0
30657,1,0,0
50973,1,0,0
38786,1,0,0
45780,1,0,0
53256,1,0,0
5940,1,0,0
21393,1,0,0
10759,1,0,0
33374,1,0,0
41280,1,0,0
26907,1,0,0
30704,1,0,0
28938,1,0,0
74960,1,0,0
68090,1,0,0
18602,1,0,0
72860,1,0,0
52011,1,0,0
19757,1,0,0
24542,1,0,0
44710,1,0,0
2453,1,0,0
67065,1,0,0
54229,1,0,0
25194,1,0,0
40613,1,0,0
40381,1,0,0
72085,1,0,0
27553,1,0,0
43438,1,0,0
6986,1,0,0
31479,1,0,0
22080,1,0,0
30197,1,0,0
22473,1,0,0
24783,1,0,0
59031,1,0,0
60054,1,0,0
47282,1,0,0
23612,1,0,0
23233,1,0,0
59696,1,0,0
75910,1,0,0
34587,1,0,0
20644,1,0,0
347,1,0,0
36584,1,0,0
14924,1,0,0
32060,1,0,0
54196,1,0,0
71130,1,0,0
64137,1,0,0
18660,1,0,0
34228,1,0,0
51060,1,0,0
53296,1,0,0
1976,1,0,0
2491,1,0,0
60803,1,0,0
4657,1,0,0
36261,1,0,0
67018,1,0,0
70695,1,0,0
12512,1,0,0
55805,1,0,0
14505,1,0,0
11778,1,0,0
2827,1,0,0
55026,1,0,0
21355,1,0,0
1696,1,0,0
44768,1,0,0
74687,1,0,0
64501,1,0,0
25001,1,0,0
75405,1,0,0
8588,1,0,0
36998,1,0,0
48311,1,0,0
26845,1,0,0
38310,1,0,0
26561,1,0,0
39406,1,0,0
74923,1,0,0
11109,1,0,0
58137,1,0,0
75624,1,0,0
69788,1,0,0
36364,1,0,0
1993,1,0,0
36822,1,0,0
61632,1,0,0
62338,1,0,0
66039,1,0,0
7242,1,0,0
38257,1,0,0
54288,1,0,0
67620,1,0,0
15599,1,0,0
66402,1,0,0
50690,1,0,0
36558,1,0,0
60754,1,0,0
68452,1,0,0
75797,1,0,0
48419,1,0,0
20703,1,0,0
58341,1,0,0
12471,1,0,0
39583,1,0,0
36407,1,0,0
14856,1,0,0
26129,1,0,0
70482,1,0,0
60873,1,0,0
52479,1,0,0
36863,1,0,0
74597,1,0,0
45452,1,0,0
75258,1,0,0
29380,1,0,0
73320,1,0,0
52705,1,0,0
68240,1,0,0
51006,1,0,0
63800,1,0,0
29040,1,0,0
73571,1,0,0
18584,1,0,0
55826,1,0,0
74948,1,0,0
51284,1,0,0
38787,1,0,0
38923,1,0,0
75958,1,0,0
27158,1,0,0
63966,1,0,0
2504,1,0,0
55518,1,0,0
1388,1,0,0
20172,1,0,0
106,1,0,0
45295,1,0,0
8552,1,0,0
13551,1,0,0
17080,1,0,0
69850,1,0,0
42638,1,0,0
8561,1,0,0
46437,1,0,0
57679,1,0,0
8388,1,0,0
1281,1,0,0
31681,1,0,0
26980,1,0,0
20604,1,0,0
59910,1,0,0
16269,1,0,0
54189,1,0,0
3912,1,0,0
51198,1,0,0
17623,1,0,0
69832,1,0,0
9145,1,0,0
75335,1,0,0
30881,1,0,0
71831,1,0,0
3640,1,0,0
29607,1,0,0
8237,1,0,0
69882,1,0,0
68339,1,0,0
38618,1,0,0
52728,1,0,0
57304,1,0,0
10493,1,0,0
47866,1,0,0
25116,1,0,0
27737,1,0,0
44243,1,0,0
65479,1,0,0
7021,1,0,0
3081,1,0,0
8535,1,0,0
29428,1,0,0
76360,1,0,0
21817,1,0,0
75695,1,0,0
7522,1,0,0
30756,1,0,0
18566,1,0,0
6764,1,0,0
9670,1,0,0
46073,1,0,0
50368,1,0,0
34897,1,0,0
18675,1,0,0
26584,1,0,0
36246,1,0,0
4307,1,0,0
15129,1,0,0
44681,1,0,0
14559,1,0,0
31800,1,0,0
51139,1,0,0
49515,1,0,0
18155,1,0,0
55647,1,0,0
18283,1,0,0
19486,1,0,0
63102,1,0,0
52193,1,0,0
42635,1,0,0
39864,1,0,0
40856,1,0,0
1550,1,0,0
11543,1,0,0
59653,1,0,0
28288,1,0,0
58939,1,0,0
76123,1,0,0
37502,1,0,0
40024,1,0,0
50619,1,0,0
45646,1,0,0
33623,1,0,0
73102,1,0,0
30053,1,0,0
6339,1,0,0
71777,1,0,0
48581,1,0,0
29099,1,0,0
45416,1,0,0
40636,1,0,0
38705,1,0,0
16513,1,0,0
21281,1,0,0
37390,1,0,0
34877,1,0,0
65820,1,0,0
33112,1,0,0
53757,1,0,0
21724,1,0,0
63950,1,0,0
6730,1,0,0
73340,1,0,0
74314,1,0,0
57043,1,0,0
53199,1,0,0
15165,1,0,0
52962,1,0,0
25044,1,0,0
12183,1,0,0
55783,1,0,0
3193,1,0,0
10763,1,0,0
66439,1,0,0
50639,1,0,0
28631,1,0,0
5197,1,0,0
20530,1,0,0
8415,1,0,0
70217,1,0,0
17892,1,0,0
35578,1,0,0
67156,1,0,0
60506,1,0,0
72408,1,0,0
68672,1,0,0
19387,1,0,0
28484,1,0,0
54653,1,0,0
44039,1,0,0
20735,1,0,0
2193,1,0,0
25855,1,0,0
33188,1,0,0
20170,1,0,0
70353,1,0,0
15974,1,0,0
58591,1,0,0
57573,1,0,0
39163,1,0,0
16097,1,0,0
6611,1,0,0
60135,1,0,0
38048,1,0,0
67594,1,0,0
4557,1,0,0
15155,1,0,0
56793,1,0,0
25119,1,0,0
39469,1,0,0
29442,1,0,0
13062,1,0,0
5025,1,0,0
4331,1,0,0
77234,1,0,0
31697,1,0,0
39370,1,0,0
60531,1,0,0
39694,1,0,0
33812,1,0,0
12060,1,0,0
15491,1,0,0
14340,1,0,0
63716,1,0,0
29564,1,0,0
64309,1,0,0
13822,1,0,0
3779,1,0,0
71749,1,0,0
22408,1,0,0
34946,1,0,0
70472,1,0,0
4287,1,0,0
66126,1,0,0
46295,1,0,0
16244,1,0,0
10337,1,0,0
19589,1,0,0
59632,1,0,0
70416,1,0,0
75818,1,0,0
30298,1,0,0
39431,1,0,0
9400,1,0,0
14738,1,0,0
28028,1,0,0
57779,1,0,0
6775,1,0,0
12557,1,0,0
30314,1,0,0
28541,1,0,0
63070,1,0,0
9003,1,0,0
20525,1,0,0
4818,1,0,0
64934,1,0,0
27159,1,0,0
65878,1,0,0
38005,1,0,0
17275,1,0,0
32837,1,0,0
48942,1,0,0
71692,1,0,0
28279,1,0,0
51217,1,0,0
64855,1,0,0
74760,1,0,0
44801,1,0,0
74604,1,0,0
517,1,0,0
76413,1,0,0
50342,1,0,0
56268,1,0,0
8050,1,0,0
9744,1,0,0
15405,1,0,0
64335,1,0,0
34354,1,0,0
14463,1,0,0
61300,1,0,0
70730,1,0,0
8312,1,0,0
45282,1,0,0
68063,1,0,0
72409,1,0,0
19070,1,0,0
74913,1,0,0
21856,1,0,0
43465,1,0,0
9164,1,0,0
72016,1,0,0
7321,1,0,0
17600,1,0,0
60886,1,0,0
5207,1,0,0
56495,1,0,0
2751,1,0,0
67751,1,0,0
68991,1,0,0
6499,1,0,0
30776,1,0,0
60269,1,0,0
42646,1,0,0
72960,1,0,0
74482,1,0,0
28738,1,0,0
8975,1,0,0
53736,1,0,0
26468,1,0,0
25186,1,0,0
8199,1,0,0
68351,1,0,0
48975,1,0,0
27299,1,0,0
46110,1,0,0
8066,1,0,0
25076,1,0,0
752,1,0,0
68538,1,0,0
7960,1,0,0
16219,1,0,0
69442,1,0,0
58182,1,0,0
8614,1,0,0
69055,1,0,0
69039,1,0,0
68568,1,0,0
16144,1,0,0
36360,1,0,0
1781,1,0,0
52222,1,0,0
27195,1,0,0
17194,1,0,0
27489,1,0,0
53515,1,0,0
52615,1,0,0
13526,1,0,0
30980,1,0,0
18051,1,0,0
63642,1,0,0
43691,1,0,0
24718,1,0,0
45729,1,0,0
42647,1,0,0
39610,1,0,0
36724,1,0,0
36164,1,0,0
21101,1,0,0
48437,1,0,0
9154,1,0,0
55858,1,0,0
62978,1,0,0
52784,1,0,0
18560,1,0,0
12061,1,0,0
38342,1,0,0
31692,1,0,0
10668,1,0,0
60193,1,0,0
1830,1,0,0
28401,1,0,0
26600,1,0,0
51424,1,0,0
9337,1,0,0
76470,1,0,0
23269,1,0,0
46850,1,0,0
18784,1,0,0
66770,1,0,0
71705,1,0,0
29413,1,0,0
8622,1,0,0
26740,1,0,0
70966,1,0,0
32821,1,0,0
50593,1,0,0
32799,1,0,0
30079,1,0,0
45163,1,0,0
28946,1,0,0
65717,1,0,0
53365,1,0,0
61433,1,0,0
46970,1,0,0
35381,1,0,0
73193,1,0,0
62499,1,0,0
51347,1,0,0
43244,1,0,0
38135,1,0,0
71893,1,0,0
63358,1,0,0
44741,1,0,0
41544,1,0,0
30350,1,0,0
70303,1,0,0
48821,1,0,0
32621,1,0,0
18083,1,0,0
31773,1,0,0
6205,1,0,0
27727,1,0,0
45782,1,0,0
10349,1,0,0
67883,1,0,0
18546,1,0,0
53432,1,0,0
5215,1,0,0
75066,1,0,0
46130,1,0,0
15747,1,0,0
25432,1,0,0
14073,1,0,0
53416,1,0,0
33421,1,0,0
14814,1,0,0
76576,1,0,0
52297,1,0,0
15824,1,0,0
20345,1,0,0
74907,1,0,0
30119,1,0,0
48976,1,0,0
3590,1,0,0
3418,1,0,0
14694,1,0,0
34713,1,0,0
36301,1,0,0
1573,1,0,0
17648,1,0,0
63242,1,0,0
795,1,0,0
23451,1,0,0
70258,1,0,0
12465,1,0,0
27646,1,0,0
15733,1,0,0
7280,1,0,0
57201,1,0,0
9368,1,0,0
51801,1,0,0
31349,1,0,0
31193,1,0,0
56884,1,0,0
4797,1,0,0
3375,1,0,0
55733,1,0,0
51579,1,0,0
61831,1,0,0
54519,1,0,0
68818,1,0,0
55102,1,0,0
42568,1,0,0
17719,1,0,0
68612,1,0,0
77074,1,0,0
10259,1,0,0
40782,1,0,0
52287,1,0,0
2744,1,0,0
6831,1,0,0
32118,1,0,0
14479,1,0,0
19270,1,0,0
73930,1,0,0
31958,1,0,0
909,1,0,0
70840,1,0,0
35837,1,0,0
49784,1,0,0
45787,1,0,0
15514,1,0,0
58776,1,0,0
57475,1,0,0
70135,1,0,0
36093,1,0,0
2334,1,0,0
42147,1,0,0
30854,1,0,0
10731,1,0,0
28711,1,0,0
6525,1,0,0
19933,1,0,0
37440,1,0,0
6978,1,0,0
61721,1,0,0
73501,1,0,0
7170,1,0,0
33000,1,0,0
30193,1,0,0
33266,1,0,0
5900,1,0,0
30762,1,0,0
74541,1,0,0
28013,1,0,0
9123,1,0,0
41556,1,0,0
33974,1,0,0
24590,1,0,0
41474,1,0,0
41988,1,0,0
15643,1,0,0
30676,1,0,0
73056,1,0,0
73558,1,0,0
22452,1,0,0
16052,1,0,0
61790,1,0,0
67324,1,0,0
2946,1,0,0
13881,1,0,0
11744,1,0,0
62438,1,0,0
32406,1,0,0
74709,1,0,0
56312,1,0,0
19408,1,0,0
22404,1,0,0
66036,1,0,0
36330,1,0,0
71569,1,0,0
54482,1,0,0
68668,1,0,0
6643,1,0,0
15847,1,0,0
11530,1,0,0
59630,1,0,0
8342,1,0,0
5653,1,0,0
55367,1,0,0
2723,1,0,0
66665,1,0,0
67876,1,0,0
54698,1,0,0
34082,1,0,0
10803,1,0,0
18036,1,0,0
12926,1,0,0
25782,1,0,0
33490,1,0,0
72333,1,0,0
43930,1,0,0
55695,1,0,0
47531,1,0,0
26601,1,0,0
54361,1,0,0
45453,1,0,0
54915,1,0,0
27566,1,0,0
74203,1,0,0
13620,1,0,0
1869,1,0,0
55366,1,0,0
11251,1,0,0
24917,1,0,0
37697,1,0,0
18874,1,0,0
55847,1,0,0
57875,1,0,0
29812,1,0,0
66715,1,0,0
24239,1,0,0
60900,1,0,0
46081,1,0,0
48712,1,0,0
76874,1,0,0
18182,1,0,0
5512,1,0,0
77297,1,0,0
44892,1,0,0
13678,1,0,0
63207,1,0,0
55532,1,0,0
9751,1,0,0
10214,1,0,0
32826,1,0,0
40870,1,0,0
69660,1,0,0
32209,1,0,0
5084,1,0,0
74337,1,0,0
68122,1,0,0
49790,1,0,0
69764,1,0,0
42301,1,0,0
3887,1,0,0
18769,1,0,0
66229,1,0,0
47731,1,0,0
63268,1,0,0
11318,1,0,0
68923,1,0,0
58188,1,0,0
14815,1,0,0
40792,1,0,0
29570,1,0,0
64480,1,0,0
55071,1,0,0
32904,1,0,0
72264,1,0,0
59931,1,0,0
34630,1,0,0
39497,1,0,0
2958,1,0,0
53373,1,0,0
5812,1,0,0
3676,1,0,0
27850,1,0,0
12570,1,0,0
32620,1,0,0
61446,1,0,0
52654,1,0,0
22708,1,0,0
62258,1,0,0
30933,1,0,0
33388,1,0,0
56528,1,0,0
9902,1,0,0
44718,1,0,0
66592,1,0,0
50007,1,0,0
10687,1,0,0
47075,1,0,0
38398,1,0,0
21054,1,0,0
32439,1,0,0
23633,1,0,0
46396,1,0,0
36058,1,0,0
75700,1,0,0
32592,1,0,0
64653,1,0,0
49858,1,0,0
66271,1,0,0
53133,1,0,0
5714,1,0,0
18911,1,0,0
41038,1,0,0
63351,1,0,0
1628,1,0,0
35467,1,0,0
27572,1,0,0
64063,1,0,0
1118,1,0,0
75316,1,0,0
23058,1,0,0
43472,1,0,0
51575,1,0,0
57625,1,0,0
43536,1,0,0
36656,1,0,0
42666,1,0,0
68148,1,0,0
46710,1,0,0
37856,1,0,0
71961,1,0,0
74634,1,0,0
18800,1,0,0
25265,1,0,0
3354,1,0,0
57204,1,0,0
585,1,0,0
5662,1,0,0
11965,1,0,0
65411,1,0,0
69705,1,0,0
32192,1,0,0
30153,1,0,0
40722,1,0,0
44406,1,0,0
66635,1,0,0
12272,1,0,0
62292,1,0,0
3420,1,0,0
41214,1,0,0
9097,1,0,0
9396,1,0,0
53413,1,0,0
71854,1,0,0
58914,1,0,0
48313,1,0,0
51523,1,0,0
13250,1,0,0
74525,1,0,0
73701,1,0,0
39371,1,0,0
24139,1,0,0
29770,1,0,0
59759,1,0,0
20984,1,0,0
10391,1,0,0
24070,1,0,0
55243,1,0,0
13175,1,0,0
40810,1,0,0
27474,1,0,0
13523,1,0,0
34883,1,0,0
20182,1,0,0
46848,1,0,0
50141,1,0,0
37319,1,0,0
17216,1,0,0
30916,1,0,0
24404,1,0,0
62261,1,0,0
36815,1,0,0
13485,1,0,0
49712,1,0,0
64026,1,0,0
63290,1,0,0
7082,1,0,0
21282,1,0,0
60370,1,0,0
57335,1,0,0
57150,1,0,0
66922,1,0,0
73899,1,0,0
43147,1,0,0
17502,1,0,0
64527,1,0,0
36839,1,0,0
20485,1,0,0
52326,1,0,0
19401,1,0,0
34901,1,0,0
11951,1,0,0
33594,1,0,0
